target_uniprot_id,seq_len,was_cleaned,was_truncated
O15245,554,False,False
P08183,1280,False,True
P35367,487,False,False
Q02763,1124,False,True
Q12809,1159,False,True
Q96FL8,570,False,False
Q9H3N8,390,False,False
P07550,413,False,False
Q9NPD5,702,False,False
Q9Y6L6,691,False,False
O95342,1321,False,True
P02768,609,False,False
P08172,466,False,False
P08173,479,False,False
P08912,532,False,False
P11229,460,False,False
P20309,590,False,False
Q14097,377,False,False
Q14994,352,False,False
P35372,400,False,False
P41143,372,False,False
P41145,380,False,False
O15438,1527,False,True
O15439,1325,False,True
O43570,354,False,False
P00533,1210,False,True
P00915,261,False,False
P00918,260,False,False
P06239,509,False,False
P06241,537,False,False
P07451,260,False,False
P14416,443,False,False
P14679,529,False,False
P20711,480,False,False
P21728,446,False,False
P21917,419,False,False
P21918,477,False,False
P22748,312,False,False
P23280,308,False,False
P35218,305,False,False
P35462,400,False,False
P43166,264,False,False
P46059,708,False,False
P47989,1333,False,True
Q01650,507,False,False
Q16790,459,False,False
Q8TF71,515,False,False
Q92887,1545,False,True
Q9NUW8,608,False,False
Q9UHI5,535,False,False
Q9ULX7,337,False,False
Q9Y2D0,317,False,False
Q9Y6A2,500,False,False
P04626,1255,False,True
P08684,503,False,False
P0DMS8,318,False,False
P10632,490,False,False
P10809,573,False,False
P11712,490,False,False
P13945,408,False,False
P18089,450,False,False
P23219,599,False,False
P23975,617,False,False
P24557,533,False,False
P30556,359,False,False
P35503,534,False,False
P37231,505,False,False
P50052,363,False,False
Q16762,297,False,False
Q9NPC1,358,False,False
O75751,556,False,False
P05177,516,False,False
P10635,497,False,False
P12821,1306,False,True
P13569,1480,False,True
P21731,343,False,False
P23415,457,False,False
P33261,490,False,False
P51589,502,False,False
Q03181,441,False,False
Q07869,468,False,False
Q9UNQ0,655,False,False
P08908,422,False,False
P08913,465,False,False
P28335,458,False,False
P31645,630,False,False
P50406,440,False,False
Q01959,620,False,False
P05164,745,False,False
P10145,99,False,False
P15121,316,False,False
P35354,604,False,False
P48775,406,False,False
Q04760,184,False,False
Q4U2R8,563,False,False
Q8TDX5,336,False,False
O43174,497,False,False
P10276,462,False,False
P10826,455,False,False
P13631,454,False,False
P19793,462,False,False
P28702,533,False,False
P43354,598,False,False
P48443,463,False,False
P55055,460,False,False
Q13133,447,False,False
Q9NR63,512,False,False
O75469,434,False,False
P11509,494,False,False
P20813,491,False,False
P20815,502,False,False
P33260,490,False,False
P22309,533,False,False
P30531,599,False,False
P48065,614,False,False
P48066,632,False,False
O43280,583,False,False
O43451,2753,False,True
P04062,536,False,False
P06280,429,False,False
P09848,1927,False,True
P10253,952,False,False
P14410,1827,False,True
P16278,677,False,False
P28300,417,False,False
P35573,1532,False,True
Q16739,394,False,False
Q9HCG7,927,False,False
O00337,649,False,False
O15244,555,False,False
P02763,201,False,False
P03372,595,False,False
P04150,777,False,False
P04278,402,False,False
P04798,512,False,False
P05093,508,False,False
P06401,933,False,False
P08185,405,False,False
P08235,984,False,False
P10275,920,False,False
P10636,758,False,False
P12104,132,False,False
P24462,503,False,False
P33527,1531,False,True
P35610,550,False,False
P56373,397,False,False
P56937,341,False,False
Q14973,349,False,False
Q15125,230,False,False
Q16678,543,False,False
Q16850,509,False,False
Q7RTX7,472,False,False
Q86XQ3,398,False,False
Q8NEC5,780,False,False
Q8TDU6,330,False,False
Q92731,530,False,False
Q96P56,530,False,False
Q99720,223,False,False
Q9UL62,973,False,False
O15554,427,False,False
O94759,1503,False,True
P05181,493,False,False
P08588,477,False,False
P11511,503,False,False
P21452,398,False,False
P22001,575,False,False
P22303,614,False,False
P25021,359,False,False
P25024,350,False,False
P25100,572,False,False
P25103,407,False,False
P25105,342,False,False
P28223,471,False,False
P29274,412,False,False
P30518,371,False,False
P30542,326,False,False
P40925,334,False,False
P41595,481,False,False
P51679,360,False,False
P55072,806,False,False
Q13936,2221,False,True
Q7Z2W7,1104,False,True
Q8TDS4,363,False,False
Q96D31,301,False,False
Q96RI1,486,False,False
Q9UNU6,501,False,False
Q9Y271,337,False,False
P02774,474,False,False
P05108,521,False,False
P11473,427,False,False
Q02318,531,False,False
Q6VVX0,501,False,False
Q99835,787,False,False
P11245,290,False,False
P31513,532,False,False
Q99895,268,False,False
P00747,810,False,False
P00750,562,False,False
Q06278,1338,False,True
Q7Z2H8,476,False,False
P14902,403,False,False
P16435,677,False,False
O60760,199,False,False
P34995,402,False,False
P35408,488,False,False
P43088,359,False,False
P43115,390,False,False
P43116,358,False,False
P43119,386,False,False
Q8TCC7,542,False,False
Q92959,643,False,False
Q13621,1099,False,True
P06310,120,False,False
Q6P6C2,394,False,False
Q99873,371,False,False
Q9C0B1,505,False,False
P43005,524,False,False
P54289,1103,False,True
Q9NY47,1150,False,True
O43521,198,False,False
P15538,503,False,False
P19099,503,False,False
Q13547,482,False,False
O95436,690,False,False
P30304,524,False,False
Q06495,639,False,False
Q08357,652,False,False
Q8N130,599,False,False
Q8WUM9,679,False,False
P27361,379,False,False
O00748,559,False,False
O94956,709,False,False
P04035,888,False,False
P16662,529,False,False
P20701,1170,False,True
P23141,567,False,False
P46721,670,False,False
Q92769,488,False,False
O60939,215,False,False
O75828,277,False,False
